([card-number],20141028041441921)
([card-number],20141028041216400)
([card-number],20141028041156700)
([card-number],20140920030955436)
([card-number],20141028041247241)
([card-number],20140920100619985)
([card-number],20141028041312942)
([card-number],20140920030817996)
([card-number],2014092003375878)
([card-number],20141028041613464)
([card-number],20140920030705731)
([card-number],20140920031021207)


([card-number],20140920030955436)
([card-number],20140920100619985)
([card-number],20140920030817996)
([card-number],2014092003375878)
([card-number],20140920030705731)
([card-number],20140920031021207)